Address, Offset, Name, Disasm, Value
"0x4f8360", "0xf8360", "flt_4F8360", "dd 6.9999999e-1", "6.99999988079071044921875e-1"
"0x4f8364", "0xf8364", "flt_4F8364", "dd 2.5", "2.5"
"0x4f8368", "0xf8368", "flt_4F8368", "dd 1.0e-1", "1.00000001490116119384766e-1"
"0x4f836c", "0xf836c", "flt_4F836C", "dd 4.0", "4."
"0x4f8500", "0xf8500", "flt_4F8500", "dd 1.6e3", "1.6e3"
"0x4f8564", "0xf8564", "flt_4F8564", "dd 1.0e1", "1.e1"
"0x4f8568", "0xf8568", "flt_4F8568", "dd 2.5e-1", "2.5e-1"
"0x4f858c", "0xf858c", "flt_4F858C", "dd 4.4999999e-1", "4.49999988079071044921875e-1"
"0x4f8590", "0xf8590", "flt_4F8590", "dd 5.5000001e-1", "5.50000011920928955078125e-1"
"0x4f8594", "0xf8594", "flt_4F8594", "dd 1.0e-3", "1.0000000474974513053894e-3"
"0x4f8598", "0xf8598", "flt_4F8598", "dd 2.0e1", "2.e1"
"0x4f859c", "0xf859c", "flt_4F859C", "dd 5.0e1", "5.e1"
"0x4f85a0", "0xf85a0", "flt_4F85A0", "dd 2.25", "2.25"
"0x4f85a4", "0xf85a4", "flt_4F85A4", "dd 1.0e3", "1.e3"
"0x4f85a8", "0xf85a8", "flt_4F85A8", "dd 0.0", "0."
"0x4f85ac", "0xf85ac", "flt_4F85AC", "dd 6.2499999e-4", "6.24999986030161380767822e-4"
"0x4f85b0", "0xf85b0", "flt_4F85B0", "dd 1.0e-1", "1.00000001490116119384766e-1"
"0x4f85b4", "0xf85b4", "flt_4F85B4", "dd 4.0000001e-1", "4.00000005960464477539062e-1"
"0x4f85b8", "0xf85b8", "flt_4F85B8", "dd 1.2e1", "1.2e1"
"0x4f85bc", "0xf85bc", "flt_4F85BC", "dd 9.9999988e5", "9.99999875e5"
"0x4f85c0", "0xf85c0", "flt_4F85C0", "dd 1.0", "1."
"0x4f85c4", "0xf85c4", "flt_4F85C4", "dd 3.2e1", "3.2e1"
"0x4f85c8", "0xf85c8", "flt_4F85C8", "dd 1.8", "1.7999999523162841796875"
"0x4f85cc", "0xf85cc", "flt_4F85CC", "dd 2.72e2", "2.72e2"
"0x4f85d0", "0xf85d0", "flt_4F85D0", "dd 2.55e2", "2.55e2"
"0x4f85d4", "0xf85d4", "flt_4F85D4", "dd 6.0000002e-1", "6.0000002384185791015625e-1"
"0x4f85d8", "0xf85d8", "flt_4F85D8", "dd 1.3157895", "1.3157894611358642578125"
"0x4f85dc", "0xf85dc", "flt_4F85DC", "dd -1.0e-1", "-1.00000001490116119384766e-1"
"0x4f85e0", "0xf85e0", "flt_4F85E0", "dd 5.0e-1", "5.e-1"
"0x4f85e4", "0xf85e4", "flt_4F85E4", "dd 2.9411767", "2.9411766529083251953125"
"0x4f85e8", "0xf85e8", "flt_4F85E8", "dd 6.6000003e-1", "6.60000026226043701171875e-1"
"0x4f85ec", "0xf85ec", "flt_4F85EC", "dd 1.0e2", "1.e2"
"0x4f85f0", "0xf85f0", "flt_4F85F0", "dd 3.0", "3."
"0x4f85f4", "0xf85f4", "flt_4F85F4", "dd 4.0", "4."
"0x4f85f8", "0xf85f8", "flt_4F85F8", "dd 2.0e-1", "2.00000002980232238769531e-1"
"0x4f85fc", "0xf85fc", "flt_4F85FC", "dd 7.0", "7."
"0x4f8600", "0xf8600", "flt_4F8600", "dd 1.5e1", "1.5e1"
"0x4f8604", "0xf8604", "flt_4F8604", "dd 5.0", "5."
"0x4f8608", "0xf8608", "flt_4F8608", "dd 5.0000001e-2", "5.00000007450580596923828e-2"
"0x4f860c", "0xf860c", "flt_4F860C", "dd 4.4444446e-2", "4.44444455206394195556641e-2"
"0x4f8610", "0xf8610", "flt_4F8610", "dd -7.8e1", "-7.8e1"
"0x4f8614", "0xf8614", "flt_4F8614", "dd 6.0e2", "6.e2"
"0x4f8618", "0xf8618", "flt_4F8618", "dd -5.0e-1", "-5.e-1"
"0x4f861c", "0xf861c", "flt_4F861C", "dd 9.8999996", "9.8999996185302734375"
"0x4f8620", "0xf8620", "flt_4F8620", "dd 9.9e1", "9.9e1"
"0x4f8624", "0xf8624", "flt_4F8624", "dd 9.9999998e-3", "9.99999977648258209228516e-3"
"0x4f8628", "0xf8628", "flt_4F8628", "dd -1.0", "-1."
"0x4f862c", "0xf862c", "flt_4F862C", "dd 8.0", "8."
"0x4f8630", "0xf8630", "flt_4F8630", "dd 5.0e3", "5.e3"
"0x4f8920", "0xf8920", "flt_4F8920", "dd 1.5915494e-1", "1.59154936671257019042969e-1"
"0x4f8924", "0xf8924", "flt_4F8924", "dd -3.1415927", "-3.1415927410125732421875"
"0x4f8928", "0xf8928", "flt_4F8928", "dd 3.1415927", "3.1415927410125732421875"
"0x4f892c", "0xf892c", "flt_4F892C", "dd 6.2831855", "6.283185482025146484375"
"0x4f8930", "0xf8930", "flt_4F8930", "dd 3.0000001e-1", "3.00000011920928955078125e-1"
"0x4f8940", "0xf8940", "flt_4F8940", "dd 4.0142574", "4.0142574310302734375"
"0x4f8944", "0xf8944", "flt_4F8944", "dd 4.8869219", "4.88692188262939453125"
"0x4f8948", "0xf8948", "flt_4F8948", "dd 9.9999997e-5", "9.99999974737875163555145e-5"
"0x4f894c", "0xf894c", "flt_4F894C", "dd 1.7453292e-2", "1.74532923847436904907227e-2"
"0x4f8990", "0xf8990", "flt_4F8990", "dd 4.3633232e-1", "4.36332315206527709960938e-1"
"0x4f8994", "0xf8994", "flt_4F8994", "dd 2.4434609", "2.443460941314697265625"
"0x4f8998", "0xf8998", "flt_4F8998", "dd 4.3633231e-3", "4.36332309618592262268066e-3"
"0x4f899c", "0xf899c", "flt_4F899C", "dd 2.9999998e1", "2.99999980926513671875e1"
"0x4f89a0", "0xf89a0", "flt_4F89A0", "dd 6.9999999e-1", "6.99999988079071044921875e-1"
"0x4f89a4", "0xf89a4", "flt_4F89A4", "dd 3.3333335e-2", "3.33333350718021392822266e-2"
"0x4f89a8", "0xf89a8", "flt_4F89A8", "dd 1.0e-3", "1.0000000474974513053894e-3"
"0x4f89ac", "0xf89ac", "flt_4F89AC", "dd 9.4999999e-1", "9.49999988079071044921875e-1"
"0x4f89b0", "0xf89b0", "flt_4F89B0", "dd 1.1920929e-7", "1.1920928955078125e-7"
"0x4f89b4", "0xf89b4", "flt_4F89B4", "dd 1.0e4", "1.e4"
"0x4f89bc", "0xf89bc", "flt_4F89BC", "dd 1.0", "1."
"0x4f89c0", "0xf89c0", "flt_4F89C0", "dd 1.2954", "1.29540002346038818359375"
"0x4f89c4", "0xf89c4", "flt_4F89C4", "dd 6.4770001e-1", "6.47700011730194091796875e-1"
"0x4f89c8", "0xf89c8", "flt_4F89C8", "dd 6.2499996e1", "6.2499996185302734375e1"
"0x4f89cc", "0xf89cc", "flt_4F89CC", "dd 1.0e8", "1.e8"
"0x4f89d0", "0xf89d0", "flt_4F89D0", "dd 1.6000001e-2", "1.60000007599592208862305e-2"
"0x4f8a4c", "0xf8a4c", "flt_4F8A4C", "dd 3.0517578e-5", "3.0517578125e-5"
"0x4f8a50", "0xf8a50", "flt_4F8A50", "dd 3.2768e4", "3.2768e4"
"0x4f8b18", "0xf8b18", "flt_4F8B18", "dd 1.00001e-5", "1.00000997917959466576576e-5"
"0x4f8bc8", "0xf8bc8", "flt_4F8BC8", "dd 9.5249999e-1", "9.5249998569488525390625e-1"
"0x4f8bcc", "0xf8bcc", "flt_4F8BCC", "dd 1.905", "1.9049999713897705078125"
"0x4f8bd8", "0xf8bd8", "flt_4F8BD8", "dd 1.8e1", "1.8e1"
"0x4f8bdc", "0xf8bdc", "flt_4F8BDC", "dd 9.6000001e-2", "9.60000008344650268554688e-2"
"0x4f8bec", "0xf8bec", "flt_4F8BEC", "dd 9.0e3", "9.e3"
"0x4f8bf0", "0xf8bf0", "flt_4F8BF0", "dd 5.0000002e-4", "5.00000023748725652694702e-4"
"0x4f8bf4", "0xf8bf4", "flt_4F8BF4", "dd 4.0e4", "4.e4"
"0x4f8bf8", "0xf8bf8", "flt_4F8BF8", "dd 1.25", "1.25"
"0x4f8bfc", "0xf8bfc", "flt_4F8BFC", "dd 1.5", "1.5"
"0x4f8c18", "0xf8c18", "flt_4F8C18", "dd 9.3000001e-1", "9.30000007152557373046875e-1"
"0x4f8c1c", "0xf8c1c", "flt_4F8C1C", "dd 6.25e1", "6.25e1"
"0x4f8c20", "0xf8c20", "flt_4F8C20", "dd 1.715", "1.71500003337860107421875"
"0x4f8c24", "0xf8c24", "flt_4F8C24", "dd 9.1500002e-1", "9.15000021457672119140625e-1"
"0x4f8c28", "0xf8c28", "flt_4F8C28", "dd 6.1000001e-1", "6.1000001430511474609375e-1"
"0x4f8c2c", "0xf8c2c", "flt_4F8C2C", "dd 2.1432893e9", "2.143289344e9"
"0x4f8c34", "0xf8c34", "flt_4F8C34", "dd 0.0", "0."
"0x4f8c58", "0xf8c58", "flt_4F8C58", "dd 4.4444445e-1", "4.44444447755813598632812e-1"
"0x4f8c5c", "0xf8c5c", "flt_4F8C5C", "dd 1.4", "1.39999997615814208984375"
"0x4f8c60", "0xf8c60", "flt_4F8C60", "dd 6.25e-2", "6.25e-2"
"0x4f8c64", "0xf8c64", "flt_4F8C64", "dd 2.0e-2", "1.99999995529651641845703e-2"
"0x4f8c68", "0xf8c68", "flt_4F8C68", "dd 5.0000001e-2", "5.00000007450580596923828e-2"
"0x4f8c6c", "0xf8c6c", "flt_4F8C6C", "dd 6.0e1", "6.e1"
"0x4f8c70", "0xf8c70", "flt_4F8C70", "dd 8.0000001e-1", "8.00000011920928955078125e-1"
"0x4f8c74", "0xf8c74", "flt_4F8C74", "dd 7.625e1", "7.625e1"
"0x4f8c78", "0xf8c78", "flt_4F8C78", "dd 2.0e2", "2.e2"
"0x4f8c80", "0xf8c80", "flt_4F8C80", "dd 1.8e1", "1.8e1"
"0x4f8c84", "0xf8c84", "flt_4F8C84", "dd 1.5e1", "1.5e1"
"0x4f8c88", "0xf8c88", "flt_4F8C88", "dd 3.75e3", "3.75e3"
"0x4f8c8c", "0xf8c8c", "flt_4F8C8C", "dd 1.25e2", "1.25e2"
"0x4f8c90", "0xf8c90", "flt_4F8C90", "dd 8.3379997e1", "8.337999725341796875e1"
"0x4f8c94", "0xf8c94", "flt_4F8C94", "dd 1.3333334", "1.33333337306976318359375"
"0x4f8c98", "0xf8c98", "flt_4F8C98", "dd 2.9719999", "2.9719998836517333984375"
"0x4f8c9c", "0xf8c9c", "flt_4F8C9C", "dd 7.5e-1", "7.5e-1"
"0x4f8ca0", "0xf8ca0", "flt_4F8CA0", "dd 1.0213953e-3", "1.02139532100409269332886e-3"
"0x4f8ca4", "0xf8ca4", "flt_4F8CA4", "dd 2.5e1", "2.5e1"
"0x4f8ca8", "0xf8ca8", "flt_4F8CA8", "dd 9.8100004", "9.81000041961669921875"
"0x4f8cac", "0xf8cac", "flt_4F8CAC", "dd 1.9620001e1", "1.96200008392333984375e1"
"0x4f8cb0", "0xf8cb0", "flt_4F8CB0", "dd 1.6823688e-1", "1.68236881494522094726562e-1"
"0x4f8cb4", "0xf8cb4", "flt_4F8CB4", "dd -2.9719999", "-2.9719998836517333984375"
"0x4f8cc0", "0xf8cc0", "flt_4F8CC0", "dd 4.4444447", "4.4444446563720703125"
"0x4f8cc4", "0xf8cc4", "flt_4F8CC4", "dd 8.3059998", "8.305999755859375"
"0x4f8cc8", "0xf8cc8", "flt_4F8CC8", "dd 9.8000002e-1", "9.80000019073486328125e-1"
"0x4f8ccc", "0xf8ccc", "flt_4F8CCC", "dd 2.2222222e-1", "2.22222223877906799316406e-1"
"0x4f8cd0", "0xf8cd0", "flt_4F8CD0", "dd 6.6666665", "6.666666507720947265625"
"0x4f8cd4", "0xf8cd4", "flt_4F8CD4", "dd 2.6670001", "2.6670000553131103515625"
"0x4f8cd8", "0xf8cd8", "flt_4F8CD8", "dd 2.0e-1", "2.00000002980232238769531e-1"
"0x4f8cdc", "0xf8cdc", "flt_4F8CDC", "dd -5.8860006", "-5.88600063323974609375"
"0x4f8ce0", "0xf8ce0", "flt_4F8CE0", "dd 1.22", "1.2200000286102294921875"
"0x4f8ce4", "0xf8ce4", "flt_4F8CE4", "dd -1.9620001", "-1.9620001316070556640625"
"0x4f8ce8", "0xf8ce8", "flt_4F8CE8", "dd 5.3340001", "5.334000110626220703125"
"0x4f8cec", "0xf8cec", "flt_4F8CEC", "dd 8.3059998", "8.305999755859375"
"0x4f8cf0", "0xf8cf0", "flt_4F8CF0", "dd 5.3333333e-3", "5.33333327621221542358398e-3"
"0x4f8cf4", "0xf8cf4", "flt_4F8CF4", "dd 3.125e1", "3.125e1"
"0x4f8cf8", "0xf8cf8", "flt_4F8CF8", "dd 2.4000001", "2.400000095367431640625"
"0x4f8cfc", "0xf8cfc", "flt_4F8CFC", "dd 6.0000002e-1", "6.0000002384185791015625e-1"
"0x4f8d00", "0xf8d00", "flt_4F8D00", "dd 8.888889e-1", "8.88888895511627197265625e-1"
"0x4f8d04", "0xf8d04", "flt_4F8D04", "dd -5.3340001", "-5.334000110626220703125"
"0x4f8d08", "0xf8d08", "flt_4F8D08", "dd 3.3333333", "3.3333332538604736328125"
"0x4f8d0c", "0xf8d0c", "flt_4F8D0C", "dd 1.9999991e5", "1.9999990625e5"
"0x4f8d10", "0xf8d10", "flt_4F8D10", "dd 3.125", "3.125"
"0x4f8d14", "0xf8d14", "flt_4F8D14", "dd 2.2222223", "2.22222232818603515625"
"0x4f8d18", "0xf8d18", "flt_4F8D18", "dd 2.0", "2."
"0x4f8d1c", "0xf8d1c", "flt_4F8D1C", "dd 1.5250001", "1.525000095367431640625"
"0x4f8d20", "0xf8d20", "flt_4F8D20", "dd -1.4999999e-1", "-1.49999991059303283691406e-1"
"0x4f8d24", "0xf8d24", "flt_4F8D24", "dd 8.8888893", "8.888889312744140625"
"0x4f8d28", "0xf8d28", "flt_4F8D28", "dd -3.9240002e1", "-3.9240001678466796875e1"
"0x4f8d2c", "0xf8d2c", "flt_4F8D2C", "dd 3.9240002e1", "3.9240001678466796875e1"
"0x4f8d30", "0xf8d30", "flt_4F8D30", "dd 8.0009995", "8.00099945068359375"
"0x4f8d34", "0xf8d34", "flt_4F8D34", "dd 2.1336e1", "2.13360004425048828125e1"
"0x4f8d38", "0xf8d38", "flt_4F8D38", "dd 6.0000002e-1", "6.0000002384185791015625e-1"
"0x4f8d3c", "0xf8d3c", "flt_4F8D3C", "dd 8.0e1", "8.e1"
"0x4f8d40", "0xf8d40", "flt_4F8D40", "dd 4.0e1", "4.e1"
"0x4f8d44", "0xf8d44", "flt_4F8D44", "dd -4.0e1", "-4.e1"
"0x4f8d6c", "0xf8d6c", "flt_4F8D6C", "dd 1.0668e1", "1.066800022125244140625e1"
"0x4f8d70", "0xf8d70", "flt_4F8D70", "dd 1.83", "1.83000004291534423828125"
"0x4f8d74", "0xf8d74", "flt_4F8D74", "dd 2.8575001", "2.8575000762939453125"
"0x4f8d9c", "0xf8d9c", "flt_4F8D9C", "dd 5.0289998", "5.028999805450439453125"
"0x4f8da0", "0xf8da0", "flt_4F8DA0", "dd 3.0500002", "3.05000019073486328125"
"0x4f8da4", "0xf8da4", "flt_4F8DA4", "dd 1.6666667e-1", "1.66666671633720397949219e-1"
"0x4f8dcc", "0xf8dcc", "flt_4F8DCC", "dd 1.143", "1.14300000667572021484375"
"0x4f8de0", "0xf8de0", "flt_4F8DE0", "dd 1.1920929e-6", "1.1920928955078125e-6"
"0x4f8de4", "0xf8de4", "flt_4F8DE4", "dd 1.1772001e1", "1.17720012664794921875e1"
"0x4f8df0", "0xf8df0", "flt_4F8DF0", "dd 1.0", "1."
"0x4f8df4", "0xf8df4", "flt_4F8DF4", "dd 3.0", "3."
"0x4f8f28", "0xf8f28", "flt_4F8F28", "dd -2.0", "-2."
"0x4f8f2c", "0xf8f2c", "flt_4F8F2C", "dd 4.5000002e-2", "4.50000017881393432617188e-2"
"0x4f8f30", "0xf8f30", "flt_4F8F30", "dd 1.3333333e1", "1.333333301544189453125e1"
"0x4f8f34", "0xf8f34", "flt_4F8F34", "dd 1.3e1", "1.3e1"
"0x4f8f38", "0xf8f38", "flt_4F8F38", "dd 4.4999999e-1", "4.49999988079071044921875e-1"
"0x4f8f3c", "0xf8f3c", "flt_4F8F3C", "dd -2.2222223", "-2.22222232818603515625"
"0x4f8f40", "0xf8f40", "flt_4F8F40", "dd -1.0e1", "-1.e1"
"0x4f8f44", "0xf8f44", "flt_4F8F44", "dd 7.6923078e-1", "7.69230782985687255859375e-1"
"0x4f8f48", "0xf8f48", "flt_4F8F48", "dd 8.9999998e-1", "8.9999997615814208984375e-1"
"0x4f8f8c", "0xf8f8c", "flt_4F8F8C", "dd 6.4e1", "6.4e1"
"0x4f8f90", "0xf8f90", "flt_4F8F90", "dd -6.4e1", "-6.4e1"
"0x4f8f94", "0xf8f94", "flt_4F8F94", "dd 1.6e1", "1.6e1"
"0x4f9044", "0xf9044", "flt_4F9044", "dd 1.2345679e8", "1.23456792e8"
"0x4f9048", "0xf9048", "flt_4F9048", "dd -3.0e2", "-3.e2"
"0x4f904c", "0xf904c", "flt_4F904C", "dd 3.0e2", "3.e2"
"0x4f9050", "0xf9050", "flt_4F9050", "dd -4.0", "-4."
"0x4f9054", "0xf9054", "flt_4F9054", "dd 4.0", "4."
"0x4f9058", "0xf9058", "flt_4F9058", "dd 1.5259022e-5", "1.52590218931436538696289e-5"
"0x4f905c", "0xf905c", "flt_4F905C", "dd 6.5535e4", "6.5535e4"
"0x4f9060", "0xf9060", "flt_4F9060", "dd 8.0000004e-3", "8.00000037997961044311523e-3"
"0x4f9064", "0xf9064", "flt_4F9064", "dd 5.729578e1", "5.7295780181884765625e1"
"0x4f9068", "0xf9068", "flt_4F9068", "dd 4.0e2", "4.e2"
"0x4f906c", "0xf906c", "flt_4F906C", "dd -2.4999999e-2", "-2.49999985098838806152344e-2"
"0x4f9078", "0xf9078", "flt_4F9078", "dd 7.8539819e-1", "7.85398185253143310546875e-1"
"0x4f907c", "0xf907c", "flt_4F907C", "dd 1.5239999", "1.5239999294281005859375"
"0x4f9080", "0xf9080", "flt_4F9080", "dd 9.7000003e-1", "9.700000286102294921875e-1"
"0x4f9084", "0xf9084", "flt_4F9084", "dd 9.1500006", "9.15000057220458984375"
"0x4f9088", "0xf9088", "flt_4F9088", "dd 4.3000002", "4.30000019073486328125"
"0x4f908c", "0xf908c", "flt_4F908C", "dd -1.4399999e-1", "-1.43999993801116943359375e-1"
"0x4f9090", "0xf9090", "flt_4F9090", "dd 1.6", "1.60000002384185791015625"
"0x4f9094", "0xf9094", "flt_4F9094", "dd 1.9", "1.89999997615814208984375"
"0x4f9098", "0xf9098", "flt_4F9098", "dd 3.7", "3.7000000476837158203125"
"0x4f909c", "0xf909c", "flt_4F909C", "dd -5.5", "-5.5"
"0x4f90a0", "0xf90a0", "flt_4F90A0", "dd 1.8e1", "1.8e1"
"0x4f90a4", "0xf90a4", "flt_4F90A4", "dd -1.8e1", "-1.8e1"
"0x4f90a8", "0xf90a8", "flt_4F90A8", "dd 1.01e1", "1.01000003814697265625e1"
"0x4f90ac", "0xf90ac", "flt_4F90AC", "dd 1.00041e2", "1.000410003662109375e2"
"0x4f90b0", "0xf90b0", "flt_4F90B0", "dd 5.05e1", "5.05e1"
"0x4f90b4", "0xf90b4", "flt_4F90B4", "dd 9.995902e-3", "9.99590195715427398681641e-3"
"0x4f90b8", "0xf90b8", "flt_4F90B8", "dd 9.9999997e-5", "9.99999974737875163555145e-5"
"0x4f90bc", "0xf90bc", "flt_4F90BC", "dd 2.6179938", "2.617993831634521484375"
"0x4f90c0", "0xf90c0", "flt_4F90C0", "dd 3.05e1", "3.05e1"
"0x4f90d0", "0xf90d0", "flt_4F90D0", "dd 1.83e2", "1.83e2"
"0x4f90d4", "0xf90d4", "flt_4F90D4", "dd 3.0500001e-1", "3.05000007152557373046875e-1"
"0x4f90d8", "0xf90d8", "flt_4F90D8", "dd 1.0", "1."
"0x4f90dc", "0xf90dc", "flt_4F90DC", "dd 5.0000001e-2", "5.00000007450580596923828e-2"
"0x4f90e0", "0xf90e0", "flt_4F90E0", "dd 6.4051003", "6.405100345611572265625"
"0x4f90e4", "0xf90e4", "flt_4F90E4", "dd 5.9960419e-1", "5.99604189395904541015625e-1"
"0x4f90e8", "0xf90e8", "flt_4F90E8", "dd 1.5e4", "1.5e4"
"0x4f90ec", "0xf90ec", "flt_4F90EC", "dd 5.0", "5."
"0x4f90f0", "0xf90f0", "flt_4F90F0", "dd 7.4166663e2", "7.416666259765625e2"
"0x4f90f4", "0xf90f4", "flt_4F90F4", "dd -2.0e3", "-2.e3"
"0x4f90f8", "0xf90f8", "flt_4F90F8", "dd 1.2e4", "1.2e4"
"0x4f9160", "0xf9160", "flt_4F9160", "dd 9.9000001e-1", "9.900000095367431640625e-1"
"0x4f9164", "0xf9164", "flt_4F9164", "dd 2.4999999e-3", "2.49999994412064552307129e-3"
"0x4f9168", "0xf9168", "flt_4F9168", "dd 1.0000001e-2", "1.00000007078051567077637e-2"
"0x4f916c", "0xf916c", "flt_4F916C", "dd 2.6966294e-3", "2.69662938080728054046631e-3"
"0x4f9170", "0xf9170", "flt_4F9170", "dd 3.6000001e-1", "3.6000001430511474609375e-1"
"0x4f9174", "0xf9174", "flt_4F9174", "dd 4.8000002e-1", "4.80000019073486328125e-1"
"0x4f9178", "0xf9178", "flt_4F9178", "dd 1.3", "1.2999999523162841796875"
"0x4f917c", "0xf917c", "flt_4F917C", "dd 2.5000001e-5", "2.50000011874362826347351e-5"
"0x4f9180", "0xf9180", "flt_4F9180", "dd 6.0e3", "6.e3"
"0x4f9184", "0xf9184", "flt_4F9184", "dd -5.0000002e-4", "-5.00000023748725652694702e-4"
"0x4f9188", "0xf9188", "flt_4F9188", "dd 1.8000002e2", "1.800000152587890625e2"
"0x4f918c", "0xf918c", "flt_4F918C", "dd 8.3333332e-5", "8.33333324408158659934998e-5"
"0x4f9190", "0xf9190", "flt_4F9190", "dd 1.2e3", "1.2e3"
"0x4f9194", "0xf9194", "flt_4F9194", "dd 1.6666667e-3", "1.6666667070239782333374e-3"
"0x4f9198", "0xf9198", "flt_4F9198", "dd 6.0000005", "6.000000476837158203125"
"0x4f919c", "0xf919c", "flt_4F919C", "dd 5.0000002e-5", "5.00000023748725652694702e-5"
"0x4f91a0", "0xf91a0", "flt_4F91A0", "dd 6.0e2", "6.e2"
"0x4f91a4", "0xf91a4", "flt_4F91A4", "dd 7.1499999e-6", "7.14999987394548952579498e-6"
"0x4f91a8", "0xf91a8", "flt_4F91A8", "dd 3.3333334e-5", "3.33333337039221078157425e-5"
"0x4f91ac", "0xf91ac", "flt_4F91AC", "dd -2.0e-1", "-2.00000002980232238769531e-1"
"0x4f91b0", "0xf91b0", "flt_4F91B0", "dd -6.0e3", "-6.e3"
"0x4f91b4", "0xf91b4", "flt_4F91B4", "dd 1.599e1", "1.59899997711181640625e1"
"0x4f91b8", "0xf91b8", "flt_4F91B8", "dd 2.9999999e-2", "2.99999993294477462768555e-2"
"0x4f91bc", "0xf91bc", "flt_4F91BC", "dd 7.4999998e-6", "7.49999981053406372666359e-6"
"0x4f91c0", "0xf91c0", "flt_4F91C0", "dd 6.666667e3", "6.6666669921875e3"
"0x4f91c4", "0xf91c4", "flt_4F91C4", "dd 1.08e-4", "1.08000000182073563337326e-4"
"0x4f91c8", "0xf91c8", "flt_4F91C8", "dd 2.2500001e-6", "2.25000007958442438393831e-6"
"0x4f91cc", "0xf91cc", "flt_4F91CC", "dd 1.6000001e-1", "1.60000011324882507324219e-1"
"0x4f91d0", "0xf91d0", "flt_4F91D0", "dd 1.638e-5", "1.63799995789304375648499e-5"
"0x4f91d4", "0xf91d4", "flt_4F91D4", "dd 4.9999999e-5", "4.99999987368937581777573e-5"
"0x4f91d8", "0xf91d8", "flt_4F91D8", "dd 3.9215689e-3", "3.92156885936856269836426e-3"
"0x4f91dc", "0xf91dc", "flt_4F91DC", "dd 6.0960001e-1", "6.09600007534027099609375e-1"
"0x4f91e0", "0xf91e0", "flt_4F91E0", "dd 2.5400001e-1", "2.54000008106231689453125e-1"
"0x4f91e4", "0xf91e4", "flt_4F91E4", "dd 9.3979996e-1", "9.39799964427947998046875e-1"
"0x4f91e8", "0xf91e8", "flt_4F91E8", "dd 3.0e3", "3.e3"
